======================================================================
Finite-difference check of DLFT residual Jacobian
======================================================================
  Test point: ω = 1.0, |Q1| = 0.500, g0 = 0.1
  ||r0|| = 5.472e+11   (not a solution -- irrelevant for FD test)

  shape J            = (60, 60)
  max |J_analytic|   = 9.947e+08
  max |J_fd|         = 9.947e+08
  max abs error      = 1.627e+03
  max rel error      = 6.266e+11   (where abs error > 1e-8)

  top 5 disagreements:
    [ 31,  0]  analytic = -6.2260e+08   fd = -6.2261e+08   err = 1.63e+03
    [ 31, 17]  analytic = +1.3162e+07   fd = +1.3160e+07   err = 1.51e+03
    [ 31,  1]  analytic = -9.9473e+08   fd = -9.9473e+08   err = 1.41e+03
    [ 31, 56]  analytic = -1.1267e-02   fd = +1.2207e+03   err = 1.22e+03
    [ 31,  9]  analytic = +2.1957e+07   fd = +2.1956e+07   err = 1.15e+03
======================================================================
Finite-difference check of ∂r/∂ω
======================================================================
  shape           = (60, 1)
  max |∂r/∂ω_an|  = 2.185e+13
  max |∂r/∂ω_fd|  = 2.185e+13
  max abs error   = 3.489e+04
  max rel error   = 1.903e-03   (where abs error > 1e-8)

  top 5 disagreements:
    [  1]  analytic = -2.1849e+13   fd = -2.1849e+13   err = 3.49e+04
    [ 31]  analytic = +5.4623e+11   fd = +5.4623e+11   err = 1.80e+03
    [  0]  analytic = +9.1378e+02   fd = +9.1553e+02   err = 1.74e+00
    [  2]  analytic = +1.2869e+10   fd = +1.2869e+10   err = 6.48e-01
    [  3]  analytic = +8.0824e+08   fd = +8.0824e+08   err = 5.51e-02
======================================================================

======================================================================
ε-sweep continuation
======================================================================

Phase 1 (cold start) at ε = 1.0e+08
progress 0.505 % 	iterations 7 	Δω 1.02e-01
progress 0.567 % 	iterations 2 	Δω 1.00e-01
progress 0.816 % 	iterations 3 	Δω 9.99e-02
progress 1.308 % 	iterations 3 	Δω 9.92e-02
progress 2.270 % 	iterations 2 	Δω 9.76e-02
progress 5.854 % 	iterations 2 	Δω 9.48e-02
progress 13.377 % 	iterations 3 	Δω 8.48e-02
progress 19.332 % 	iterations 4 	Δω 6.70e-02
progress 24.219 % 	iterations 6 	Δω 4.21e-02
progress 25.368 % 	iterations 2 	Δω 4.68e-02
progress 29.563 % 	iterations 2 	Δω 4.51e-02
progress 33.208 % 	iterations 2 	Δω 3.90e-02
progress 36.412 % 	iterations 2 	Δω 3.41e-02
progress 39.257 % 	iterations 2 	Δω 3.01e-02
progress 41.803 % 	iterations 2 	Δω 2.69e-02
progress 44.098 % 	iterations 4 	Δω 2.41e-02
progress 46.178 % 	iterations 3 	Δω 2.18e-02
progress 48.075 % 	iterations 6 	Δω 1.98e-02
progress 48.523 % 	iterations 2 	Δω 1.81e-02
progress 50.223 % 	iterations 8 	Δω 1.77e-02
progress 50.325 % 	iterations 1 	Δω 1.63e-02
progress 51.119 % 	iterations 6 	Δω 1.62e-02
progress 51.312 % 	iterations 2 	Δω 1.56e-02
progress 52.068 % 	iterations 5 	Δω 1.54e-02
progress 52.434 % 	iterations 3 	Δω 1.48e-02
progress 53.146 % 	iterations 4 	Δω 1.45e-02
progress 53.832 % 	iterations 3 	Δω 1.40e-02
progress 55.130 % 	iterations 3 	Δω 1.35e-02
progress 56.337 % 	iterations 4 	Δω 1.25e-02
progress 57.465 % 	iterations 2 	Δω 1.17e-02
progress 58.519 % 	iterations 2 	Δω 1.09e-02
progress 59.509 % 	iterations 3 	Δω 1.02e-02
progress 60.438 % 	iterations 2 	Δω 9.58e-03
progress 61.314 % 	iterations 2 	Δω 9.02e-03
progress 62.140 % 	iterations 2 	Δω 8.50e-03
progress 62.920 % 	iterations 2 	Δω 8.03e-03
progress 63.659 % 	iterations 2 	Δω 7.59e-03
progress 64.360 % 	iterations 2 	Δω 7.19e-03
progress 65.025 % 	iterations 2 	Δω 6.82e-03
progress 65.657 % 	iterations 2 	Δω 6.48e-03
progress 66.259 % 	iterations 2 	Δω 6.17e-03
progress 82.784 % 	iterations 1 	Δω 6.81e-04
progress 82.851 % 	iterations 1 	Δω 6.71e-04
progress 82.916 % 	iterations 1 	Δω 6.61e-04
progress 82.981 % 	iterations 1 	Δω 6.51e-04
progress 83.045 % 	iterations 1 	Δω 6.41e-04
progress 83.107 % 	iterations 1 	Δω 6.32e-04
progress 83.169 % 	iterations 1 	Δω 6.22e-04
progress 83.230 % 	iterations 1 	Δω 6.13e-04
progress 83.290 % 	iterations 1 	Δω 6.04e-04
progress 83.349 % 	iterations 1 	Δω 5.96e-04
progress 83.408 % 	iterations 1 	Δω 5.87e-04
progress 83.465 % 	iterations 1 	Δω 5.79e-04
progress 83.522 % 	iterations 1 	Δω 5.71e-04
progress 83.578 % 	iterations 1 	Δω 5.63e-04
progress 83.633 % 	iterations 1 	Δω 5.55e-04
progress 83.687 % 	iterations 1 	Δω 5.48e-04
progress 83.741 % 	iterations 1 	Δω 5.40e-04
progress 83.794 % 	iterations 1 	Δω 5.33e-04
progress 83.846 % 	iterations 1 	Δω 5.26e-04
progress 83.898 % 	iterations 1 	Δω 5.19e-04
progress 83.949 % 	iterations 1 	Δω 5.12e-04
progress 83.999 % 	iterations 1 	Δω 5.06e-04
progress 84.048 % 	iterations 1 	Δω 4.99e-04
progress 84.097 % 	iterations 1 	Δω 4.93e-04
progress 84.146 % 	iterations 1 	Δω 4.86e-04
progress 84.193 % 	iterations 1 	Δω 4.80e-04
progress 84.240 % 	iterations 1 	Δω 4.74e-04
progress 84.287 % 	iterations 1 	Δω 4.68e-04
progress 84.333 % 	iterations 1 	Δω 4.62e-04
progress 84.378 % 	iterations 1 	Δω 4.57e-04
progress 84.423 % 	iterations 1 	Δω 4.51e-04
progress 84.467 % 	iterations 1 	Δω 4.46e-04
progress 84.511 % 	iterations 1 	Δω 4.40e-04
progress 84.554 % 	iterations 1 	Δω 4.35e-04
progress 84.597 % 	iterations 1 	Δω 4.30e-04
progress 84.639 % 	iterations 1 	Δω 4.25e-04
progress 84.681 % 	iterations 1 	Δω 4.20e-04
progress 84.722 % 	iterations 1 	Δω 4.15e-04
progress 84.763 % 	iterations 1 	Δω 4.10e-04
progress 84.804 % 	iterations 1 	Δω 4.05e-04
progress 84.843 % 	iterations 1 	Δω 4.01e-04
progress 84.883 % 	iterations 1 	Δω 3.96e-04
progress 84.922 % 	iterations 1 	Δω 3.92e-04
progress 84.960 % 	iterations 1 	Δω 3.87e-04
progress 84.998 % 	iterations 1 	Δω 3.83e-04
progress 85.036 % 	iterations 1 	Δω 3.79e-04
progress 85.073 % 	iterations 1 	Δω 3.75e-04
progress 85.110 % 	iterations 1 	Δω 3.71e-04
progress 85.147 % 	iterations 1 	Δω 3.67e-04
progress 85.183 % 	iterations 1 	Δω 3.63e-04
progress 85.218 % 	iterations 1 	Δω 3.59e-04
progress 85.254 % 	iterations 1 	Δω 3.55e-04
progress 85.289 % 	iterations 1 	Δω 3.51e-04
progress 85.323 % 	iterations 1 	Δω 3.48e-04
progress 85.358 % 	iterations 1 	Δω 3.44e-04
progress 85.391 % 	iterations 1 	Δω 3.40e-04
progress 85.425 % 	iterations 1 	Δω 3.37e-04
progress 85.458 % 	iterations 1 	Δω 3.34e-04
progress 85.491 % 	iterations 1 	Δω 3.30e-04
progress 85.523 % 	iterations 1 	Δω 3.27e-04
progress 85.556 % 	iterations 1 	Δω 3.24e-04
progress 85.588 % 	iterations 1 	Δω 3.20e-04
progress 85.619 % 	iterations 1 	Δω 3.17e-04
progress 85.650 % 	iterations 1 	Δω 3.14e-04
progress 85.681 % 	iterations 1 	Δω 3.11e-04
progress 85.712 % 	iterations 1 	Δω 3.08e-04
progress 85.742 % 	iterations 1 	Δω 3.05e-04
progress 85.772 % 	iterations 1 	Δω 3.02e-04
progress 85.802 % 	iterations 1 	Δω 2.99e-04
progress 85.832 % 	iterations 1 	Δω 2.96e-04
progress 85.861 % 	iterations 1 	Δω 2.94e-04
progress 85.890 % 	iterations 1 	Δω 2.91e-04
progress 85.918 % 	iterations 1 	Δω 2.88e-04
progress 85.947 % 	iterations 1 	Δω 2.85e-04
progress 85.975 % 	iterations 1 	Δω 2.83e-04
progress 86.003 % 	iterations 1 	Δω 2.80e-04
progress 86.031 % 	iterations 1 	Δω 2.78e-04
progress 86.058 % 	iterations 1 	Δω 2.75e-04
progress 86.085 % 	iterations 1 	Δω 2.73e-04
progress 86.112 % 	iterations 1 	Δω 2.70e-04
progress 86.139 % 	iterations 1 	Δω 2.68e-04
progress 86.165 % 	iterations 1 	Δω 2.65e-04
progress 86.191 % 	iterations 1 	Δω 2.63e-04
progress 86.217 % 	iterations 1 	Δω 2.61e-04
progress 86.243 % 	iterations 1 	Δω 2.59e-04
progress 86.268 % 	iterations 1 	Δω 2.56e-04
progress 86.294 % 	iterations 1 	Δω 2.54e-04
progress 86.319 % 	iterations 1 	Δω 2.52e-04
progress 86.344 % 	iterations 1 	Δω 2.50e-04
progress 86.368 % 	iterations 1 	Δω 2.48e-04
progress 86.393 % 	iterations 1 	Δω 2.46e-04
progress 86.417 % 	iterations 1 	Δω 2.44e-04
progress 86.441 % 	iterations 1 	Δω 2.42e-04
progress 86.465 % 	iterations 1 	Δω 2.40e-04
progress 86.489 % 	iterations 1 	Δω 2.38e-04
progress 86.512 % 	iterations 1 	Δω 2.36e-04
progress 86.535 % 	iterations 1 	Δω 2.34e-04
progress 86.558 % 	iterations 1 	Δω 2.32e-04
progress 86.581 % 	iterations 1 	Δω 2.30e-04
progress 86.604 % 	iterations 1 	Δω 2.28e-04
progress 86.627 % 	iterations 1 	Δω 2.26e-04
progress 86.649 % 	iterations 1 	Δω 2.25e-04
progress 86.671 % 	iterations 1 	Δω 2.23e-04
progress 86.693 % 	iterations 1 	Δω 2.21e-04
progress 86.715 % 	iterations 1 	Δω 2.19e-04
progress 86.737 % 	iterations 1 	Δω 2.18e-04
progress 86.758 % 	iterations 1 	Δω 2.16e-04
progress 86.780 % 	iterations 1 	Δω 2.14e-04
progress 86.801 % 	iterations 1 	Δω 2.13e-04
progress 86.822 % 	iterations 1 	Δω 2.11e-04
progress 86.843 % 	iterations 1 	Δω 2.09e-04
progress 86.863 % 	iterations 1 	Δω 2.08e-04
progress 86.884 % 	iterations 1 	Δω 2.06e-04
progress 86.904 % 	iterations 1 	Δω 2.05e-04
progress 86.925 % 	iterations 1 	Δω 2.03e-04
progress 86.945 % 	iterations 1 	Δω 2.02e-04
progress 86.965 % 	iterations 1 	Δω 2.00e-04
progress 86.984 % 	iterations 1 	Δω 1.99e-04
progress 87.004 % 	iterations 1 	Δω 1.97e-04
progress 87.024 % 	iterations 1 	Δω 1.96e-04
progress 87.043 % 	iterations 1 	Δω 1.95e-04
progress 87.062 % 	iterations 1 	Δω 1.93e-04
progress 87.081 % 	iterations 1 	Δω 1.92e-04
progress 87.100 % 	iterations 1 	Δω 1.91e-04
progress 87.119 % 	iterations 1 	Δω 1.89e-04
progress 87.138 % 	iterations 1 	Δω 1.88e-04
progress 87.157 % 	iterations 1 	Δω 1.87e-04
progress 87.175 % 	iterations 1 	Δω 1.85e-04
progress 87.193 % 	iterations 1 	Δω 1.84e-04
progress 87.212 % 	iterations 1 	Δω 1.83e-04
progress 87.230 % 	iterations 1 	Δω 1.82e-04
progress 87.248 % 	iterations 1 	Δω 1.80e-04
progress 87.266 % 	iterations 1 	Δω 1.79e-04
progress 87.283 % 	iterations 1 	Δω 1.78e-04
progress 87.301 % 	iterations 1 	Δω 1.77e-04
progress 87.318 % 	iterations 1 	Δω 1.76e-04
progress 87.336 % 	iterations 1 	Δω 1.74e-04
progress 87.353 % 	iterations 1 	Δω 1.73e-04
progress 87.370 % 	iterations 1 	Δω 1.72e-04
progress 87.387 % 	iterations 1 	Δω 1.71e-04
progress 87.404 % 	iterations 1 	Δω 1.70e-04
progress 87.421 % 	iterations 1 	Δω 1.69e-04
progress 87.438 % 	iterations 1 	Δω 1.68e-04
progress 87.454 % 	iterations 1 	Δω 1.67e-04
progress 87.471 % 	iterations 1 	Δω 1.66e-04
progress 87.487 % 	iterations 1 	Δω 1.65e-04
progress 87.504 % 	iterations 1 	Δω 1.64e-04
progress 87.520 % 	iterations 1 	Δω 1.63e-04
progress 87.536 % 	iterations 1 	Δω 1.62e-04
progress 87.552 % 	iterations 1 	Δω 1.61e-04
progress 87.568 % 	iterations 1 	Δω 1.60e-04
progress 87.584 % 	iterations 1 	Δω 1.59e-04
progress 87.599 % 	iterations 1 	Δω 1.58e-04
progress 87.615 % 	iterations 1 	Δω 1.57e-04
progress 87.630 % 	iterations 1 	Δω 1.56e-04
progress 87.646 % 	iterations 1 	Δω 1.55e-04
progress 87.661 % 	iterations 1 	Δω 1.54e-04
progress 87.676 % 	iterations 1 	Δω 1.53e-04
progress 87.692 % 	iterations 1 	Δω 1.52e-04
progress 87.707 % 	iterations 1 	Δω 1.51e-04
progress 87.722 % 	iterations 1 	Δω 1.50e-04
progress 87.737 % 	iterations 1 	Δω 1.49e-04
progress 87.751 % 	iterations 1 	Δω 1.49e-04
progress 87.766 % 	iterations 1 	Δω 1.48e-04
progress 87.781 % 	iterations 1 	Δω 1.47e-04
progress 87.795 % 	iterations 1 	Δω 1.46e-04
progress 87.810 % 	iterations 1 	Δω 1.45e-04
progress 87.824 % 	iterations 1 	Δω 1.44e-04
progress 87.838 % 	iterations 1 	Δω 1.44e-04
progress 87.853 % 	iterations 1 	Δω 1.43e-04
progress 87.867 % 	iterations 1 	Δω 1.42e-04
progress 87.881 % 	iterations 1 	Δω 1.41e-04
progress 87.895 % 	iterations 1 	Δω 1.40e-04
progress 87.909 % 	iterations 1 	Δω 1.40e-04
progress 87.923 % 	iterations 1 	Δω 1.39e-04
progress 87.936 % 	iterations 1 	Δω 1.38e-04
progress 87.950 % 	iterations 1 	Δω 1.37e-04
progress 87.964 % 	iterations 1 	Δω 1.37e-04
progress 87.977 % 	iterations 1 	Δω 1.36e-04
progress 87.991 % 	iterations 1 	Δω 1.35e-04
progress 88.004 % 	iterations 1 	Δω 1.34e-04
progress 88.018 % 	iterations 1 	Δω 1.34e-04
progress 88.031 % 	iterations 1 	Δω 1.33e-04
progress 88.044 % 	iterations 1 	Δω 1.32e-04
progress 88.057 % 	iterations 1 	Δω 1.32e-04
progress 88.070 % 	iterations 1 	Δω 1.31e-04
progress 88.083 % 	iterations 1 	Δω 1.30e-04
progress 88.096 % 	iterations 1 	Δω 1.30e-04
progress 88.109 % 	iterations 1 	Δω 1.29e-04
progress 88.122 % 	iterations 1 	Δω 1.28e-04
progress 88.134 % 	iterations 1 	Δω 1.28e-04
progress 88.147 % 	iterations 1 	Δω 1.27e-04
progress 88.160 % 	iterations 1 	Δω 1.26e-04
progress 88.172 % 	iterations 1 	Δω 1.26e-04
progress 88.185 % 	iterations 1 	Δω 1.25e-04
progress 88.197 % 	iterations 1 	Δω 1.25e-04
progress 88.210 % 	iterations 1 	Δω 1.24e-04
progress 88.222 % 	iterations 1 	Δω 1.23e-04
progress 88.234 % 	iterations 1 	Δω 1.23e-04
progress 88.246 % 	iterations 1 	Δω 1.22e-04
progress 88.258 % 	iterations 1 	Δω 1.22e-04
progress 88.270 % 	iterations 1 	Δω 1.21e-04
progress 88.282 % 	iterations 1 	Δω 1.20e-04
progress 88.294 % 	iterations 1 	Δω 1.20e-04
progress 88.306 % 	iterations 1 	Δω 1.19e-04
progress 88.318 % 	iterations 1 	Δω 1.19e-04
progress 88.330 % 	iterations 1 	Δω 1.18e-04
progress 88.342 % 	iterations 1 	Δω 1.18e-04
progress 88.353 % 	iterations 1 	Δω 1.17e-04
progress 88.365 % 	iterations 1 	Δω 1.16e-04
progress 88.377 % 	iterations 1 	Δω 1.16e-04
progress 88.388 % 	iterations 1 	Δω 1.15e-04
progress 88.400 % 	iterations 1 	Δω 1.15e-04
progress 88.411 % 	iterations 1 	Δω 1.14e-04
progress 88.422 % 	iterations 1 	Δω 1.14e-04
progress 88.434 % 	iterations 1 	Δω 1.13e-04
progress 88.445 % 	iterations 1 	Δω 1.13e-04
progress 88.456 % 	iterations 1 	Δω 1.12e-04
progress 88.467 % 	iterations 1 	Δω 1.12e-04
progress 88.478 % 	iterations 1 	Δω 1.11e-04
progress 88.489 % 	iterations 1 	Δω 1.11e-04
progress 88.500 % 	iterations 1 	Δω 1.10e-04
progress 88.511 % 	iterations 1 	Δω 1.10e-04
progress 88.522 % 	iterations 1 	Δω 1.09e-04
progress 88.533 % 	iterations 1 	Δω 1.09e-04
progress 88.544 % 	iterations 1 	Δω 1.08e-04
progress 88.555 % 	iterations 1 	Δω 1.08e-04
progress 88.565 % 	iterations 1 	Δω 1.08e-04
progress 88.576 % 	iterations 1 	Δω 1.07e-04
progress 88.587 % 	iterations 1 	Δω 1.07e-04
progress 88.597 % 	iterations 1 	Δω 1.06e-04
progress 88.608 % 	iterations 1 	Δω 1.06e-04
progress 88.619 % 	iterations 1 	Δω 1.05e-04
progress 88.629 % 	iterations 1 	Δω 1.05e-04
progress 88.639 % 	iterations 1 	Δω 1.04e-04
progress 88.650 % 	iterations 1 	Δω 1.04e-04
progress 88.660 % 	iterations 1 	Δω 1.04e-04
progress 88.670 % 	iterations 1 	Δω 1.03e-04
progress 88.681 % 	iterations 1 	Δω 1.03e-04
progress 88.691 % 	iterations 1 	Δω 1.02e-04
progress 88.701 % 	iterations 1 	Δω 1.02e-04
progress 88.711 % 	iterations 1 	Δω 1.02e-04
progress 88.721 % 	iterations 1 	Δω 1.01e-04
progress 88.731 % 	iterations 1 	Δω 1.01e-04
progress 88.741 % 	iterations 1 	Δω 1.00e-04
progress 88.751 % 	iterations 1 	Δω 1.00e-04
progress 88.761 % 	iterations 1 	Δω 9.96e-05
progress 88.771 % 	iterations 1 	Δω 9.92e-05
progress 88.781 % 	iterations 1 	Δω 9.89e-05
progress 88.791 % 	iterations 1 	Δω 9.85e-05
progress 88.801 % 	iterations 1 	Δω 9.81e-05
progress 88.810 % 	iterations 1 	Δω 9.78e-05
progress 88.820 % 	iterations 1 	Δω 9.74e-05
progress 88.830 % 	iterations 1 	Δω 9.70e-05
progress 88.840 % 	iterations 1 	Δω 9.67e-05
progress 88.849 % 	iterations 1 	Δω 9.63e-05
progress 88.859 % 	iterations 1 	Δω 9.60e-05
progress 88.868 % 	iterations 1 	Δω 9.56e-05
progress 88.878 % 	iterations 1 	Δω 9.53e-05
progress 88.887 % 	iterations 1 	Δω 9.49e-05
progress 88.897 % 	iterations 1 	Δω 9.46e-05
progress 88.906 % 	iterations 1 	Δω 9.42e-05
progress 88.915 % 	iterations 1 	Δω 9.39e-05
progress 88.925 % 	iterations 1 	Δω 9.36e-05
progress 88.934 % 	iterations 1 	Δω 9.32e-05
progress 88.943 % 	iterations 1 	Δω 9.29e-05
progress 88.953 % 	iterations 1 	Δω 9.26e-05
progress 88.962 % 	iterations 1 	Δω 9.23e-05
progress 88.971 % 	iterations 1 	Δω 9.19e-05
progress 88.980 % 	iterations 1 	Δω 9.16e-05
progress 88.989 % 	iterations 1 	Δω 9.13e-05
progress 88.998 % 	iterations 1 	Δω 9.10e-05
progress 89.007 % 	iterations 1 	Δω 9.07e-05
progress 89.016 % 	iterations 1 	Δω 9.04e-05
progress 89.025 % 	iterations 1 	Δω 9.01e-05
progress 89.034 % 	iterations 1 	Δω 8.98e-05
progress 89.043 % 	iterations 1 	Δω 8.95e-05
progress 89.052 % 	iterations 1 	Δω 8.92e-05
progress 89.061 % 	iterations 1 	Δω 8.89e-05
progress 89.070 % 	iterations 1 	Δω 8.86e-05
